Index,Permutaion,MAE,MSE,RMSE
346,"(6, 6, 6, 10, 10)",11.015,206.9098,14.3844
347,"(6, 6, 6, 10, 12)",10.6015,167.7744,12.9528
348,"(6, 6, 6, 12, 3)",10.9774,196.1654,14.0059
349,"(6, 6, 6, 12, 6)",10.3609,180.0602,13.4186
350,"(6, 6, 6, 12, 10)",9.9699,161.5338,12.7096
351,"(6, 6, 6, 12, 12)",10.2782,171.9023,13.1112
352,"(6, 6, 10, 3, 3)",12.8571,286.8271,16.936
353,"(6, 6, 10, 3, 6)",12.7594,284.8496,16.8775
354,"(6, 6, 10, 3, 10)",12.0075,243.5263,15.6053
355,"(6, 6, 10, 3, 12)",11.3383,203.7594,14.2744
356,"(6, 6, 10, 6, 3)",12.5338,264.2782,16.2566
357,"(6, 6, 10, 6, 6)",13.0451,283.3008,16.8315
358,"(6, 6, 10, 6, 10)",12.3835,253.3609,15.9173
359,"(6, 6, 10, 6, 12)",11.3158,213.8571,14.6239
360,"(6, 6, 10, 10, 3)",11.2632,222.7669,14.9254
361,"(6, 6, 10, 10, 6)",10.6767,199.9098,14.1389
362,"(6, 6, 10, 10, 10)",10.6692,186.7444,13.6654
363,"(6, 6, 10, 10, 12)",10.6165,169.5338,13.0205
364,"(6, 6, 10, 12, 3)",10.6316,179.6842,13.4046
365,"(6, 6, 10, 12, 6)",10.3083,175.0752,13.2316
366,"(6, 6, 10, 12, 10)",9.7218,153.8571,12.4039
367,"(6, 6, 10, 12, 12)",9.9173,155.3308,12.4632
368,"(6, 6, 12, 3, 3)",12.797,262.8571,16.2129
369,"(6, 6, 12, 3, 6)",12.3383,250.0827,15.814
370,"(6, 6, 12, 3, 10)",11.8947,224.015,14.9671
371,"(6, 6, 12, 3, 12)",11.7594,220.812,14.8597
372,"(6, 6, 12, 6, 3)",12.4511,249.4737,15.7947
373,"(6, 6, 12, 6, 6)",12.2105,249.6842,15.8014
374,"(6, 6, 12, 6, 10)",11.7143,221.7895,14.8926
375,"(6, 6, 12, 6, 12)",11.406,217.3008,14.7411
376,"(6, 6, 12, 10, 3)",11.015,190.2782,13.7941
377,"(6, 6, 12, 10, 6)",10.594,184.6241,13.5876
378,"(6, 6, 12, 10, 10)",10.2331,162.1429,12.7335
379,"(6, 6, 12, 10, 12)",10.2105,158.1955,12.5776
380,"(6, 6, 12, 12, 3)",11.0602,192.6842,13.8811
381,"(6, 6, 12, 12, 6)",10.4962,181.2481,13.4628
382,"(6, 6, 12, 12, 10)",10.0451,157.4286,12.5471
383,"(6, 6, 12, 12, 12)",9.9699,155.203,12.458
384,"(6, 10, 3, 3, 3)",12.6617,251.8947,15.8712
385,"(6, 10, 3, 3, 6)",12.1278,242.4887,15.572
386,"(6, 10, 3, 3, 10)",11.5714,212.8045,14.5878
387,"(6, 10, 3, 3, 12)",10.9398,202.0226,14.2135
388,"(6, 10, 3, 6, 3)",11.6541,211.218,14.5333
389,"(6, 10, 3, 6, 6)",11.6391,219.5489,14.8172
390,"(6, 10, 3, 6, 10)",11.6391,210.8722,14.5214
391,"(6, 10, 3, 6, 12)",11.6466,216.8346,14.7253
392,"(6, 10, 3, 10, 3)",11.9774,232.9398,15.2624
393,"(6, 10, 3, 10, 6)",11.6692,214.7068,14.6529
394,"(6, 10, 3, 10, 10)",10.812,184.2707,13.5746
395,"(6, 10, 3, 10, 12)",10.6842,178.4135,13.3572
396,"(6, 10, 3, 12, 3)",10.4812,175.8647,13.2614
397,"(6, 10, 3, 12, 6)",10.5714,180.7368,13.4438
398,"(6, 10, 3, 12, 10)",9.9173,156.0977,12.4939
399,"(6, 10, 3, 12, 12)",10.1654,160.0,12.6491
400,"(6, 10, 6, 3, 3)",13.3459,283.9173,16.8498
401,"(6, 10, 6, 3, 6)",12.4286,259.2406,16.101
402,"(6, 10, 6, 3, 10)",11.8045,232.0451,15.233
403,"(6, 10, 6, 3, 12)",11.4211,205.812,14.3462
404,"(6, 10, 6, 6, 3)",12.0451,224.7519,14.9917
405,"(6, 10, 6, 6, 6)",12.0752,230.406,15.1791
406,"(6, 10, 6, 6, 10)",12.0677,223.0602,14.9352
407,"(6, 10, 6, 6, 12)",11.797,212.3684,14.5729
408,"(6, 10, 6, 10, 3)",12.0075,238.7744,15.4523
409,"(6, 10, 6, 10, 6)",11.5639,213.0376,14.5958
410,"(6, 10, 6, 10, 10)",10.7444,187.8421,13.7056
411,"(6, 10, 6, 10, 12)",10.594,172.2481,13.1243
412,"(6, 10, 6, 12, 3)",10.782,178.4361,13.358
413,"(6, 10, 6, 12, 6)",10.406,171.2932,13.0879
414,"(6, 10, 6, 12, 10)",10.0226,154.5789,12.433
415,"(6, 10, 6, 12, 12)",10.3985,162.2932,12.7394
416,"(6, 10, 10, 3, 3)",13.015,282.5038,16.8078
417,"(6, 10, 10, 3, 6)",12.609,266.1729,16.3148
418,"(6, 10, 10, 3, 10)",11.9774,244.1579,15.6256
419,"(6, 10, 10, 3, 12)",11.3985,215.0226,14.6636
420,"(6, 10, 10, 6, 3)",12.4662,251.9699,15.8736
421,"(6, 10, 10, 6, 6)",12.5414,256.9925,16.031
422,"(6, 10, 10, 6, 10)",12.3383,244.9398,15.6506
423,"(6, 10, 10, 6, 12)",11.594,216.4662,14.7128
424,"(6, 10, 10, 10, 3)",11.4511,219.6015,14.819
425,"(6, 10, 10, 10, 6)",10.8872,195.0827,13.9672
426,"(6, 10, 10, 10, 10)",10.2707,171.9098,13.1114
427,"(6, 10, 10, 10, 12)",10.0677,158.4737,12.5886
428,"(6, 10, 10, 12, 3)",9.9624,159.9624,12.6476
429,"(6, 10, 10, 12, 6)",10.0376,161.6165,12.7128
430,"(6, 10, 10, 12, 10)",9.594,142.6617,11.9441
431,"(6, 10, 10, 12, 12)",9.6165,142.6692,11.9444
432,"(6, 10, 12, 3, 3)",12.3759,258.1955,16.0685
433,"(6, 10, 12, 3, 6)",12.3534,256.3534,16.011
434,"(6, 10, 12, 3, 10)",11.4436,214.9323,14.6606
435,"(6, 10, 12, 3, 12)",11.5263,216.3835,14.71
436,"(6, 10, 12, 6, 3)",11.9699,248.7519,15.7719
437,"(6, 10, 12, 6, 6)",12.1053,248.4361,15.7619
438,"(6, 10, 12, 6, 10)",11.9549,230.8722,15.1945
439,"(6, 10, 12, 6, 12)",11.4887,211.3684,14.5385
440,"(6, 10, 12, 10, 3)",10.7669,187.985,13.7108
441,"(6, 10, 12, 10, 6)",10.5414,186.8421,13.669
442,"(6, 10, 12, 10, 10)",10.1053,160.0602,12.6515
443,"(6, 10, 12, 10, 12)",10.6842,171.4211,13.0928
444,"(6, 10, 12, 12, 3)",10.4361,171.7444,13.1051
445,"(6, 10, 12, 12, 6)",10.2932,168.6541,12.9867
446,"(6, 10, 12, 12, 10)",9.7744,149.5038,12.2272
447,"(6, 10, 12, 12, 12)",9.812,148.609,12.1905
448,"(6, 12, 3, 3, 3)",11.797,243.2857,15.5976
449,"(6, 12, 3, 3, 6)",11.6165,239.6015,15.4791
450,"(6, 12, 3, 3, 10)",10.7594,199.7368,14.1328
451,"(6, 12, 3, 3, 12)",10.9098,196.4436,14.0158
452,"(6, 12, 3, 6, 3)",11.9023,228.6541,15.1213
453,"(6, 12, 3, 6, 6)",11.9925,239.5263,15.4766
454,"(6, 12, 3, 6, 10)",11.0226,201.6541,14.2005
455,"(6, 12, 3, 6, 12)",11.0827,204.4662,14.2992
456,"(6, 12, 3, 10, 3)",10.5714,181.4737,13.4712
457,"(6, 12, 3, 10, 6)",10.4812,188.6617,13.7354
458,"(6, 12, 3, 10, 10)",9.8271,158.7594,12.6
459,"(6, 12, 3, 10, 12)",10.1429,163.8872,12.8018
460,"(6, 12, 3, 12, 3)",10.5414,175.9699,13.2654
461,"(6, 12, 3, 12, 6)",10.6391,182.1128,13.4949
462,"(6, 12, 3, 12, 10)",9.5714,145.3759,12.0572
463,"(6, 12, 3, 12, 12)",9.9774,154.0526,12.4118
464,"(6, 12, 6, 3, 3)",12.2932,259.9474,16.1229
465,"(6, 12, 6, 3, 6)",12.0752,245.2632,15.6609
466,"(6, 12, 6, 3, 10)",10.9925,211.5639,14.5452
467,"(6, 12, 6, 3, 12)",11.2707,209.797,14.4844
468,"(6, 12, 6, 6, 3)",12.4135,244.6241,15.6405
469,"(6, 12, 6, 6, 6)",11.8571,232.6391,15.2525
470,"(6, 12, 6, 6, 10)",11.0602,200.6241,14.1642
471,"(6, 12, 6, 6, 12)",11.4211,206.5188,14.3708
472,"(6, 12, 6, 10, 3)",10.797,185.3233,13.6134
473,"(6, 12, 6, 10, 6)",10.5263,183.7293,13.5547
474,"(6, 12, 6, 10, 10)",9.9925,155.4211,12.4668
475,"(6, 12, 6, 10, 12)",10.406,163.0526,12.7692
476,"(6, 12, 6, 12, 3)",10.7669,180.782,13.4455
477,"(6, 12, 6, 12, 6)",10.1353,170.4662,13.0563
478,"(6, 12, 6, 12, 10)",9.7293,148.5564,12.1884
479,"(6, 12, 6, 12, 12)",9.985,154.0752,12.4127
480,"(6, 12, 10, 3, 3)",12.203,253.0752,15.9083
481,"(6, 12, 10, 3, 6)",11.985,236.8872,15.3911
482,"(6, 12, 10, 3, 10)",11.0902,200.2331,14.1504
483,"(6, 12, 10, 3, 12)",11.3008,215.2556,14.6716
484,"(6, 12, 10, 6, 3)",11.6992,234.4812,15.3128
485,"(6, 12, 10, 6, 6)",12.015,241.594,15.5433
486,"(6, 12, 10, 6, 10)",11.3759,212.6541,14.5827
487,"(6, 12, 10, 6, 12)",10.9098,195.3308,13.9761
488,"(6, 12, 10, 10, 3)",10.3759,175.9098,13.2631
489,"(6, 12, 10, 10, 6)",10.4361,176.1805,13.2733
490,"(6, 12, 10, 10, 10)",9.7895,152.6917,12.3568
491,"(6, 12, 10, 10, 12)",10.015,157.1128,12.5345
492,"(6, 12, 10, 12, 3)",10.4135,175.4812,13.2469
493,"(6, 12, 10, 12, 6)",10.218,171.4812,13.0951
494,"(6, 12, 10, 12, 10)",9.6466,147.6917,12.1528
495,"(6, 12, 10, 12, 12)",9.5789,142.9173,11.9548
496,"(6, 12, 12, 3, 3)",12.1729,247.4662,15.7311
497,"(6, 12, 12, 3, 6)",12.0677,239.5414,15.4771
498,"(6, 12, 12, 3, 10)",11.1504,205.812,14.3462
499,"(6, 12, 12, 3, 12)",11.3835,208.5414,14.441
500,"(6, 12, 12, 6, 3)",11.9023,233.8571,15.2924
501,"(6, 12, 12, 6, 6)",11.5865,230.5338,15.1833
502,"(6, 12, 12, 6, 10)",11.3759,213.7519,14.6203
503,"(6, 12, 12, 6, 12)",10.9323,202.3008,14.2232
504,"(6, 12, 12, 10, 3)",10.812,181.2632,13.4634
505,"(6, 12, 12, 10, 6)",10.6165,180.6617,13.441
506,"(6, 12, 12, 10, 10)",10.0602,159.4737,12.6283
507,"(6, 12, 12, 10, 12)",10.1128,161.7068,12.7164
508,"(6, 12, 12, 12, 3)",10.4436,174.4887,13.2094
509,"(6, 12, 12, 12, 6)",10.0977,169.406,13.0156
510,"(6, 12, 12, 12, 10)",9.6767,145.9925,12.0827
511,"(6, 12, 12, 12, 12)",9.5414,143.3609,11.9733
512,"(10, 3, 3, 3, 3)",13.3985,290.7669,17.0519
513,"(10, 3, 3, 3, 6)",12.812,269.5338,16.4175
514,"(10, 3, 3, 3, 10)",12.8647,264.203,16.2543
515,"(10, 3, 3, 3, 12)",11.7068,211.4812,14.5424
516,"(10, 3, 3, 6, 3)",12.6466,251.3534,15.8541
517,"(10, 3, 3, 6, 6)",12.0977,247.3308,15.7268
518,"(10, 3, 3, 6, 10)",12.2857,234.4962,15.3133
519,"(10, 3, 3, 6, 12)",11.7293,210.0752,14.494
520,"(10, 3, 3, 10, 3)",12.1955,251.3684,15.8546
521,"(10, 3, 3, 10, 6)",11.8647,227.9549,15.0982
522,"(10, 3, 3, 10, 10)",11.203,215.188,14.6693
523,"(10, 3, 3, 10, 12)",11.0526,190.1353,13.789
524,"(10, 3, 3, 12, 3)",11.3383,205.6692,14.3412
525,"(10, 3, 3, 12, 6)",10.7293,186.6992,13.6638
526,"(10, 3, 3, 12, 10)",10.4361,171.2481,13.0862
527,"(10, 3, 3, 12, 12)",10.3835,168.3534,12.9751
528,"(10, 3, 6, 3, 3)",13.5564,300.8045,17.3437
529,"(10, 3, 6, 3, 6)",12.9624,276.406,16.6255
530,"(10, 3, 6, 3, 10)",12.5564,260.1203,16.1282
531,"(10, 3, 6, 3, 12)",11.4586,203.6692,14.2713
532,"(10, 3, 6, 6, 3)",12.3158,248.6015,15.7671
533,"(10, 3, 6, 6, 6)",12.2857,257.1579,16.0361
534,"(10, 3, 6, 6, 10)",12.1654,233.9549,15.2956
535,"(10, 3, 6, 6, 12)",11.8722,212.2782,14.5698
536,"(10, 3, 6, 10, 3)",12.0827,251.7669,15.8672
537,"(10, 3, 6, 10, 6)",11.782,229.5714,15.1516
538,"(10, 3, 6, 10, 10)",11.4662,217.3609,14.7432
539,"(10, 3, 6, 10, 12)",10.6617,170.4662,13.0563
540,"(10, 3, 6, 12, 3)",11.0526,196.4361,14.0156
541,"(10, 3, 6, 12, 6)",10.6241,182.9549,13.5261
542,"(10, 3, 6, 12, 10)",10.1203,162.406,12.7439
543,"(10, 3, 6, 12, 12)",10.2857,164.391,12.8215
544,"(10, 3, 10, 3, 3)",14.1203,325.9098,18.053
545,"(10, 3, 10, 3, 6)",12.9699,281.2256,16.7698
546,"(10, 3, 10, 3, 10)",12.6767,260.8872,16.152
547,"(10, 3, 10, 3, 12)",11.5489,208.1654,14.4279
548,"(10, 3, 10, 6, 3)",13.3534,292.5865,17.1052
549,"(10, 3, 10, 6, 6)",13.2331,296.0902,17.2073
550,"(10, 3, 10, 6, 10)",12.7068,254.3609,15.9487
551,"(10, 3, 10, 6, 12)",12.0451,222.2406,14.9077
552,"(10, 3, 10, 10, 3)",11.8346,238.5564,15.4453
553,"(10, 3, 10, 10, 6)",11.5489,218.5414,14.7831
554,"(10, 3, 10, 10, 10)",11.3008,212.7594,14.5863
555,"(10, 3, 10, 10, 12)",10.9023,177.6842,13.3298
556,"(10, 3, 10, 12, 3)",10.5865,182.6767,13.5158
557,"(10, 3, 10, 12, 6)",10.6842,184.8496,13.5959
558,"(10, 3, 10, 12, 10)",10.3383,167.0752,12.9258
559,"(10, 3, 10, 12, 12)",10.0376,156.6391,12.5156
560,"(10, 3, 12, 3, 3)",12.391,249.5489,15.7971
561,"(10, 3, 12, 3, 6)",11.9098,234.1053,15.3005
562,"(10, 3, 12, 3, 10)",11.4211,205.3759,14.3309
563,"(10, 3, 12, 3, 12)",11.4887,204.2707,14.2923
564,"(10, 3, 12, 6, 3)",12.5263,256.1504,16.0047
565,"(10, 3, 12, 6, 6)",11.9699,234.8571,15.325
566,"(10, 3, 12, 6, 10)",11.6015,211.6617,14.5486
567,"(10, 3, 12, 6, 12)",11.4586,207.0677,14.3898
568,"(10, 3, 12, 10, 3)",11.0301,200.5639,14.1621
569,"(10, 3, 12, 10, 6)",11.1955,198.8647,14.1019
570,"(10, 3, 12, 10, 10)",10.5489,177.2406,13.3132
571,"(10, 3, 12, 10, 12)",10.5714,171.3985,13.0919
572,"(10, 3, 12, 12, 3)",10.9323,193.1729,13.8987
573,"(10, 3, 12, 12, 6)",10.8797,185.0301,13.6026
574,"(10, 3, 12, 12, 10)",10.3308,165.3985,12.8607
575,"(10, 3, 12, 12, 12)",10.2331,163.1955,12.7748
576,"(10, 6, 3, 3, 3)",12.6992,263.797,16.2418
577,"(10, 6, 3, 3, 6)",12.4887,261.6767,16.1764
578,"(10, 6, 3, 3, 10)",12.188,243.8872,15.6169
579,"(10, 6, 3, 3, 12)",11.4135,204.406,14.2971
580,"(10, 6, 3, 6, 3)",11.9925,236.0677,15.3645
581,"(10, 6, 3, 6, 6)",11.5338,235.4887,15.3456
582,"(10, 6, 3, 6, 10)",11.6241,218.7519,14.7903
583,"(10, 6, 3, 6, 12)",11.2632,196.7669,14.0274
584,"(10, 6, 3, 10, 3)",11.4135,230.6617,15.1875
585,"(10, 6, 3, 10, 6)",11.1729,210.4662,14.5075
586,"(10, 6, 3, 10, 10)",10.8496,201.782,14.205
587,"(10, 6, 3, 10, 12)",10.594,180.8045,13.4464
588,"(10, 6, 3, 12, 3)",10.7669,186.4962,13.6564
589,"(10, 6, 3, 12, 6)",10.1654,167.7293,12.951
590,"(10, 6, 3, 12, 10)",9.8346,156.4511,12.508
591,"(10, 6, 3, 12, 12)",9.9925,160.6391,12.6743
592,"(10, 6, 6, 3, 3)",12.9474,282.6617,16.8125
593,"(10, 6, 6, 3, 6)",12.4586,254.4135,15.9503
594,"(10, 6, 6, 3, 10)",12.2406,255.218,15.9755
595,"(10, 6, 6, 3, 12)",11.3459,199.2857,14.1169
596,"(10, 6, 6, 6, 3)",11.8797,235.218,15.3368
597,"(10, 6, 6, 6, 6)",11.797,231.015,15.1992
598,"(10, 6, 6, 6, 10)",11.7594,214.7519,14.6544
599,"(10, 6, 6, 6, 12)",11.1203,189.3609,13.7608
600,"(10, 6, 6, 10, 3)",11.5414,233.7218,15.288
601,"(10, 6, 6, 10, 6)",11.2632,212.1203,14.5644
602,"(10, 6, 6, 10, 10)",10.797,195.2632,13.9737
603,"(10, 6, 6, 10, 12)",10.1654,162.5865,12.7509
604,"(10, 6, 6, 12, 3)",10.6692,189.3158,13.7592
605,"(10, 6, 6, 12, 6)",10.0301,165.6541,12.8707
606,"(10, 6, 6, 12, 10)",9.6391,150.8571,12.2824
607,"(10, 6, 6, 12, 12)",9.6917,154.594,12.4336
608,"(10, 6, 10, 3, 3)",13.203,296.812,17.2282
609,"(10, 6, 10, 3, 6)",12.7895,276.3534,16.6239
610,"(10, 6, 10, 3, 10)",12.2632,261.1504,16.1601
611,"(10, 6, 10, 3, 12)",11.0526,191.4436,13.8363
612,"(10, 6, 10, 6, 3)",12.4962,258.5414,16.0792
613,"(10, 6, 10, 6, 6)",12.1353,249.0977,15.7828
614,"(10, 6, 10, 6, 10)",11.9173,234.0677,15.2993
615,"(10, 6, 10, 6, 12)",11.5338,212.6767,14.5834
616,"(10, 6, 10, 10, 3)",11.2632,220.797,14.8592
617,"(10, 6, 10, 10, 6)",11.0451,208.9699,14.4558
618,"(10, 6, 10, 10, 10)",10.9474,197.6842,14.06
619,"(10, 6, 10, 10, 12)",10.3158,160.9774,12.6877
620,"(10, 6, 10, 12, 3)",10.5564,179.3985,13.394
621,"(10, 6, 10, 12, 6)",10.4887,173.6617,13.1781
622,"(10, 6, 10, 12, 10)",9.9098,157.5038,12.5501
623,"(10, 6, 10, 12, 12)",9.6541,146.391,12.0992
624,"(10, 6, 12, 3, 3)",12.0451,233.0075,15.2646
625,"(10, 6, 12, 3, 6)",11.7293,217.8496,14.7597
626,"(10, 6, 12, 3, 10)",11.4511,204.6241,14.3047
627,"(10, 6, 12, 3, 12)",11.4812,206.3534,14.365
628,"(10, 6, 12, 6, 3)",12.3158,237.8496,15.4224
629,"(10, 6, 12, 6, 6)",11.7293,225.7895,15.0263
630,"(10, 6, 12, 6, 10)",11.1128,191.0075,13.8205
631,"(10, 6, 12, 6, 12)",10.9774,199.1278,14.1113
632,"(10, 6, 12, 10, 3)",10.8647,190.5338,13.8034
633,"(10, 6, 12, 10, 6)",10.4135,178.3534,13.3549
634,"(10, 6, 12, 10, 10)",10.2105,169.6541,13.0251
635,"(10, 6, 12, 10, 12)",10.1353,161.2632,12.6989
636,"(10, 6, 12, 12, 3)",10.7068,183.7594,13.5558
637,"(10, 6, 12, 12, 6)",10.1429,165.8722,12.8791
638,"(10, 6, 12, 12, 10)",10.2105,161.7895,12.7196
639,"(10, 6, 12, 12, 12)",9.9398,152.2556,12.3392
640,"(10, 10, 3, 3, 3)",12.6617,259.9098,16.1217
641,"(10, 10, 3, 3, 6)",11.8797,234.3609,15.3089
642,"(10, 10, 3, 3, 10)",11.4211,208.3083,14.4329
643,"(10, 10, 3, 3, 12)",10.6842,183.2406,13.5366
644,"(10, 10, 3, 6, 3)",11.594,213.7293,14.6195
645,"(10, 10, 3, 6, 6)",11.3835,209.7594,14.4831
646,"(10, 10, 3, 6, 10)",11.1654,193.0451,13.8941
647,"(10, 10, 3, 6, 12)",10.9699,187.7669,13.7028
648,"(10, 10, 3, 10, 3)",11.4286,218.6316,14.7862
649,"(10, 10, 3, 10, 6)",11.015,198.609,14.0929
650,"(10, 10, 3, 10, 10)",10.5639,184.3383,13.5771
651,"(10, 10, 3, 10, 12)",10.4962,171.8797,13.1103
652,"(10, 10, 3, 12, 3)",10.6391,176.8947,13.3002
653,"(10, 10, 3, 12, 6)",10.0602,161.6692,12.7149
654,"(10, 10, 3, 12, 10)",9.8797,153.4135,12.386
655,"(10, 10, 3, 12, 12)",10.203,159.0902,12.6131
656,"(10, 10, 6, 3, 3)",12.8496,284.0075,16.8525
657,"(10, 10, 6, 3, 6)",12.2782,249.1053,15.7831
658,"(10, 10, 6, 3, 10)",11.7218,221.8722,14.8954
659,"(10, 10, 6, 3, 12)",11.1429,200.0,14.1421
660,"(10, 10, 6, 6, 3)",11.8722,230.0376,15.167
661,"(10, 10, 6, 6, 6)",11.9624,232.9248,15.2619
662,"(10, 10, 6, 6, 10)",11.4436,203.3835,14.2613
663,"(10, 10, 6, 6, 12)",11.1128,188.6466,13.7349
664,"(10, 10, 6, 10, 3)",11.8496,234.8722,15.3255
665,"(10, 10, 6, 10, 6)",10.9098,201.0602,14.1796
666,"(10, 10, 6, 10, 10)",10.797,192.3609,13.8694
667,"(10, 10, 6, 10, 12)",10.2105,155.6842,12.4773
668,"(10, 10, 6, 12, 3)",10.609,175.8872,13.2622
669,"(10, 10, 6, 12, 6)",10.0075,157.3459,12.5438
670,"(10, 10, 6, 12, 10)",9.6617,145.5263,12.0634
671,"(10, 10, 6, 12, 12)",10.1203,153.3985,12.3854
672,"(10, 10, 10, 3, 3)",13.2256,283.4662,16.8365
673,"(10, 10, 10, 3, 6)",12.7143,269.4361,16.4145
674,"(10, 10, 10, 3, 10)",11.782,229.6767,15.1551
675,"(10, 10, 10, 3, 12)",10.8571,191.2782,13.8303
676,"(10, 10, 10, 6, 3)",12.6917,263.6692,16.2379
677,"(10, 10, 10, 6, 6)",12.5038,262.0827,16.189
678,"(10, 10, 10, 6, 10)",11.7895,221.0226,14.8668
679,"(10, 10, 10, 6, 12)",11.203,195.9398,13.9979
680,"(10, 10, 10, 10, 3)",11.5564,222.7293,14.9241
681,"(10, 10, 10, 10, 6)",10.8722,192.0301,13.8575
682,"(10, 10, 10, 10, 10)",10.6391,187.782,13.7034
683,"(10, 10, 10, 10, 12)",10.1429,158.218,12.5785
684,"(10, 10, 10, 12, 3)",10.1128,161.0301,12.6898
685,"(10, 10, 10, 12, 6)",10.0376,160.8797,12.6838
686,"(10, 10, 10, 12, 10)",9.6541,146.0451,12.0849
