Date Time,Wind Speed (m/s),Wind Direction (Degree),Temperature (C),Relative Humidity (%),Barometric Pressure (mmHG),Rain Volume (mm),PM2.5 (ug/m3)
"2019,03,31,00,00,00",0.35,39.69,24.71,48.95,732.08,0,103
"2019,03,31,01,00,00",0.56,13.1,24.09,55.33,731.79,0,106
"2019,03,31,02,00,00",0.61,16.77,23.95,51.83,731.59,0,108
"2019,03,31,03,00,00",0.41,16.83,22.85,54.44,731.52,0,108
"2019,03,31,04,00,00",0.35,65.59,22.09,60.17,731.75,0,106
"2019,03,31,05,00,00",0.32,351.23,21.7,60.69,732.24,0,91
"2019,03,31,06,00,00",0.2,69.88,21.39,63.95,732.9,0,94
"2019,03,31,07,00,00",0.29,345.57,23.02,59.75,733.65,0,91
"2019,03,31,08,00,00",0.3,30.5,27.56,44.89,734.31,0,96
"2019,03,31,09,00,00",0.5,299.7,31.46,34.05,734.64,0,104
"2019,03,31,10,00,00",0.6,245.38,34.37,28.05,734.51,0,107
"2019,03,31,11,00,00",0.8,252.29,36.6,21.59,734.09,0,107
"2019,03,31,12,00,00",0.92,250.05,38.23,18.47,733.11,0,84
"2019,03,31,13,00,00",1.41,274.34,39.94,15.94,732.12,0,67
"2019,03,31,14,00,00",0.65,235.68,40.5,15.02,731.08,0,60
"2019,03,31,15,00,00",0.84,211.39,40.72,13.06,730.45,0,58
"2019,03,31,16,00,00",0.94,158.2,40.26,12.67,730.14,0,57
"2019,03,31,17,00,00",1.05,150.01,38.51,15.6,730.06,0,51
"2019,03,31,18,00,00",1.19,141.45,35.11,22.13,730.4,0,51
"2019,03,31,19,00,00",0.79,148.09,32.91,25.28,731.09,0,54
"2019,03,31,20,00,00",0.7,173.97,30.34,31.36,731.74,0,53
"2019,03,31,21,00,00",0.82,170.12,29.5,30.63,732.6,0,54
"2019,03,31,22,00,00",0.55,168.27,27.55,31.3,732.94,0,56
"2019,03,31,23,00,00",0.42,154.19,26.21,32.14,733.07,0,58
"2019,04,01,00,00,00",0.09,82.37,25.08,35.53,733.29,0,73
"2019,04,01,01,00,00",0.38,98.53,23.69,39.89,733.18,0,88
"2019,04,01,02,00,00",0.28,62.21,22.52,46.46,732.93,0,93
"2019,04,01,03,00,00",0.06,183.01,22.41,44.67,733.07,0,101
"2019,04,01,04,00,00",0.84,355.29,22.38,51.74,733.36,0,108
"2019,04,01,05,00,00",0.49,41.28,21.35,59.55,733.68,0,108
"2019,04,01,06,00,00",0.25,126.46,20.44,61.5,734.14,0,108
"2019,04,01,07,00,00",0.32,176.87,22.11,53.91,734.71,0,111
"2019,04,01,08,00,00",0.74,292.91,27.47,38.89,735.39,0,112
"2019,04,01,09,00,00",1.24,301.71,29.62,36.57,736.05,0,124
"2019,04,01,10,00,00",0.86,276.53,32.99,33.47,736.21,0,142
"2019,04,01,11,00,00",1.04,163.1,34.74,32.3,735.51,0,127
"2019,04,01,12,00,00",0.73,221.53,36.88,21.4,734.52,0,118
"2019,04,01,13,00,00",0.82,260.98,38.53,16.16,733.5,0,99
"2019,04,01,14,00,00",0.42,228.86,39.27,17.28,732.3,0,92
"2019,04,01,15,00,00",0.55,245.21,39.84,16.93,731.34,0,86
"2019,04,01,16,00,00",0.53,267.05,39.55,17.97,730.97,0,80
"2019,04,01,17,00,00",0.49,167.98,37.7,20.52,730.76,0,67
"2019,04,01,18,00,00",1.05,139.94,34.61,28.21,730.99,0,61
"2019,04,01,19,00,00",0.86,143.18,32.76,33.99,731.61,0,63
"2019,04,01,20,00,00",1.12,151.75,32.11,36.91,732.51,0,62
"2019,04,01,21,00,00",1.36,164.51,31.52,42.89,733.5,0,61
"2019,04,01,22,00,00",1.17,168.96,30.09,50.68,734.02,0,62
"2019,04,01,23,00,00",0.52,153.23,29.07,54.65,734.27,0,59
"2019,04,02,00,00,00",0.44,148.24,28.1,56.6,734.21,0,58
"2019,04,02,01,00,00",0.63,166.07,27.54,53.94,733.94,0,57
"2019,04,02,02,00,00",0.1,296.19,26.34,56.86,733.4,0,54
"2019,04,02,03,00,00",0.43,80.02,25.18,65.7,733.14,0,49
"2019,04,02,04,00,00",0.03,331.33,24.66,69.51,733.34,0,47
"2019,04,02,05,00,00",0.35,270.37,24.42,74.29,733.8,0,48
"2019,04,02,06,00,00",0.23,46.07,23.81,84.3,734.39,0,50
"2019,04,02,07,00,00",0.19,180.45,25.68,77.17,735.2,0,54
"2019,04,02,08,00,00",0.26,266.36,30.09,54.3,735.77,0,55
"2019,04,02,09,00,00",0.33,307.4,32.77,44.54,735.99,0,56
"2019,04,02,10,00,00",0.39,250.98,34.35,40.15,735.69,0,56
"2019,04,02,11,00,00",1.17,273.97,36.06,33.04,735.02,0,56
"2019,04,02,12,00,00",0.73,258.7,38.02,22.96,734.01,0,56
"2019,04,02,13,00,00",0.64,236.77,39.25,20.43,732.86,0,55
"2019,04,02,14,00,00",0.65,182.67,39.55,21.47,731.57,0,46
"2019,04,02,15,00,00",1.56,165.72,38.38,24.25,730.77,0,41
"2019,04,02,16,00,00",2.13,160.41,37.32,28.72,730.38,0,30
"2019,04,02,17,00,00",1.94,159.32,35.69,32.09,730.23,0,34
"2019,04,02,18,00,00",1.3,153.01,33.93,35.03,730.44,0,44
"2019,04,02,19,00,00",1.11,153.63,32.66,38.95,731.05,0,46
"2019,04,02,20,00,00",1.29,155.34,32.08,41.67,731.72,0,44
"2019,04,02,21,00,00",1.41,158.1,31.58,43.79,732.51,0,44
"2019,04,02,22,00,00",0.7,174.71,30.89,45.92,733.12,0,42
"2019,04,02,23,00,00",0.8,158.53,29.92,50.59,733.19,0,38
"2019,04,03,00,00,00",0.34,211.77,29.23,54.84,733.18,0,38
"2019,04,03,01,00,00",0.38,174.42,27.78,61.45,732.76,0,42
"2019,04,03,02,00,00",0.37,258.39,27.26,64.17,732.42,0,44
"2019,04,03,03,00,00",0.33,40,26.55,68.03,732.56,0,47
"2019,04,03,04,00,00",0.42,101.31,25.93,70.17,732.99,0,48
"2019,04,03,05,00,00",0.57,150.81,25.89,68.52,733.33,0,48
"2019,04,03,06,00,00",0.29,197.75,25.49,70.25,733.8,0,53
"2019,04,03,07,00,00",0.18,310.19,26.95,66.02,734.62,0,55
"2019,04,03,08,00,00",0.53,336.29,30.21,55.82,735.34,0,56
"2019,04,03,09,00,00",0.46,225.5,32.84,39.92,735.71,0,57
"2019,04,03,10,00,00",1.42,162.74,34.62,31.32,735.16,0,61
"2019,04,03,11,00,00",1.07,179.11,36.89,23.41,734.64,0,62
"2019,04,03,12,00,00",1.14,279.16,38.66,18.66,733.84,0,60
"2019,04,03,13,00,00",0.96,267.11,40.21,14.96,732.91,0,56
"2019,04,03,14,00,00",0.67,281.87,41.09,14.16,731.66,0,44
"2019,04,03,15,00,00",0.84,180.56,40.76,14.28,730.72,0,37
"2019,04,03,16,00,00",0.98,161.41,40.23,14.62,730.12,0,32
"2019,04,03,17,00,00",0.59,161.64,38.9,16.25,729.89,0,31
"2019,04,03,18,00,00",0.92,148.31,35.08,27.2,730.2,0,38
"2019,04,03,19,00,00",0.79,140.55,32.81,32.83,730.78,0,43
"2019,04,03,20,00,00",0.86,151.04,31.92,35.04,731.73,0,49
"2019,04,03,21,00,00",0.76,217.64,31.8,34.71,732.94,0,53
"2019,04,03,22,00,00",0.53,141.36,30.19,40.76,733.77,0,55
"2019,04,03,23,00,00",1.72,147.11,31.04,35.95,733.78,0,56
"2019,04,04,00,00,00",0.96,170.03,31.19,37.1,733.66,0,55
"2019,04,04,01,00,00",0.06,354.28,29.61,45.02,733.47,0,54
"2019,04,04,02,00,00",0.36,340.94,28.21,50.68,733.22,0,55
"2019,04,04,03,00,00",0.23,61.46,27.08,53.94,732.91,0,56
"2019,04,04,04,00,00",0.35,6.54,26.51,56.92,732.92,0,56
"2019,04,04,05,00,00",0.37,12.13,25.93,61.1,733.41,0,56
"2019,04,04,06,00,00",0.31,220.73,25.49,64.98,734.01,0,57
"2019,04,04,07,00,00",0.26,199.31,26,63.11,734.67,0,77
"2019,04,04,08,00,00",0.16,240.08,29.54,52.23,735.37,0,96
"2019,04,04,09,00,00",0.46,295.97,31.87,46.31,735.63,0,102
"2019,04,04,10,00,00",0.36,282.56,33.8,40.7,735.59,0,87
"2019,04,04,11,00,00",0.51,268.79,35.63,32.56,735.12,0,79
"2019,04,04,12,00,00",0.39,206.55,37.02,29.49,734.21,0,82
"2019,04,04,13,00,00",0.91,25.9,39.54,22.39,733.09,0,88
"2019,04,04,14,00,00",0.92,79.32,39.27,22.16,731.93,0,88
"2019,04,04,15,00,00",0.57,139.02,39.42,19.6,731.17,0,86
"2019,04,04,16,00,00",0.5,150.09,39.43,17.28,730.65,0,86
"2019,04,04,17,00,00",0.52,151.18,37.57,20.41,730.46,0,78
"2019,04,04,18,00,00",0.76,152.83,34.49,33.88,730.63,0,73
"2019,04,04,19,00,00",0.81,153.13,32.96,39.63,731.19,0,68
"2019,04,04,20,00,00",0.57,169.39,32.21,42.35,731.98,0,65
"2019,04,04,21,00,00",0.28,207.78,31.28,45.01,732.89,0,76
"2019,04,04,22,00,00",0.42,177.63,30.67,49.69,733.49,0,84
"2019,04,04,23,00,00",0.14,158.24,30.55,50.15,733.64,0,80
"2019,04,05,00,00,00",0.12,326.04,29.52,55.89,733.21,0,68
"2019,04,05,01,00,00",0.54,49.29,28.43,56.96,732.85,0,68
"2019,04,05,02,00,00",0.45,43.05,27.62,57.86,732.31,0,76
"2019,04,05,03,00,00",0.57,356.38,27.85,60.09,732.17,0,83
"2019,04,05,04,00,00",0.35,2.61,27.09,66.46,732.25,0,79
"2019,04,05,05,00,00",0.01,263.47,26.52,69.54,732.66,0,87
"2019,04,05,06,00,00",0.31,29.96,26.3,67.93,733.39,0,90
"2019,04,05,07,00,00",0.18,95.93,26.88,67.9,734.21,0,96
"2019,04,05,08,00,00",0.47,283.62,30.45,53.25,734.85,0,100
"2019,04,05,09,00,00",0.42,233.08,32.34,49.62,735.09,0,107
"2019,04,05,10,00,00",0.9,262.44,34.54,41.3,734.95,0,101
"2019,04,05,11,00,00",0.89,272.65,36.11,33.15,734.59,0,87
"2019,04,05,12,00,00",0.92,264.66,37.7,23.89,733.82,0,79
"2019,04,05,13,00,00",0.84,255.8,39.13,17.88,732.91,0,72
"2019,04,05,14,00,00",0.67,283.91,39.86,17.5,731.94,0,74
"2019,04,05,15,00,00",0.54,171.73,39.94,17.88,731.05,0,86
"2019,04,05,16,00,00",0.25,232.83,39.34,16.1,730.41,0,93
"2019,04,05,17,00,00",0.61,166.94,37.61,19.11,730.31,0,82
"2019,04,05,18,00,00",0.85,154.26,34.45,31.93,730.76,0,78
"2019,04,05,19,00,00",0.6,147.19,32.43,36.08,731.47,0,77
"2019,04,05,20,00,00",0.34,242.45,31.13,39.95,732.4,0,77
"2019,04,05,21,00,00",0.25,357.1,30.26,43.06,733.4,0,83
"2019,04,05,22,00,00",0.14,9.86,29.78,44.79,733.93,0,86
"2019,04,05,23,00,00",0.33,156.53,29.05,50.07,733.92,0,85
"2019,04,06,00,00,00",0.17,265.11,28.67,54.35,733.67,0,81
"2019,04,06,01,00,00",0.34,98.4,27.51,59.94,733.06,0,79
"2019,04,06,02,00,00",0.39,358.87,27.48,60.68,732.7,0,78
"2019,04,06,03,00,00",0.55,19.35,26.77,65.31,732.41,0,80
"2019,04,06,04,00,00",0.29,17.45,26,69.27,732.48,0,75
"2019,04,06,05,00,00",0.38,181.29,25.12,78.27,732.69,0,67
"2019,04,06,06,00,00",0.27,252.95,24.86,83.06,733.29,0,70
"2019,04,06,07,00,00",0.34,174.01,26.29,71.98,734.16,0,82
"2019,04,06,08,00,00",0.55,158.92,29.64,57.47,734.74,0,96
"2019,04,06,09,00,00",0.99,171.3,32.33,47.45,734.97,0,94
"2019,04,06,10,00,00",0.6,216.85,34.01,41.61,734.93,1.2,84
"2019,04,06,11,00,00",1.01,281.59,35.62,36.53,734.45,0,75
"2019,04,06,12,00,00",0.28,245.3,37.12,32.2,733.54,0,65
"2019,04,06,13,00,00",0.76,249.03,38.88,26.25,732.44,0,62
"2019,04,06,14,00,00",1.04,291.46,40.08,23.56,731.19,0,60
"2019,04,06,15,00,00",1.44,170.2,39.42,24.85,730.34,0,62
"2019,04,06,16,00,00",1.94,152.3,36.21,33.43,729.92,0,70
"2019,04,06,17,00,00",1.72,171.74,30.67,54.47,729.96,0.2,64
"2019,04,06,18,00,00",0.39,20.41,28.3,58.78,730.46,0.2,61
"2019,04,06,19,00,00",0.82,110.18,30.05,39.52,730.95,0,62
"2019,04,06,20,00,00",0.33,174.07,30.38,45.53,731.66,0,58
"2019,04,06,21,00,00",0.56,295.5,29.07,52.39,732.63,0,57
"2019,04,06,22,00,00",0.34,321.14,28.9,51.46,733.19,0,57
"2019,04,06,23,00,00",0.39,116.44,28.17,54.53,733.06,0,56
"2019,04,07,00,00,00",0.05,99.08,27.7,59.21,732.63,0,57
"2019,04,07,01,00,00",0.3,231.02,27.43,64.77,732.26,0,60
"2019,04,07,02,00,00",0.32,188.42,26.07,74.45,731.88,0,63
"2019,04,07,03,00,00",0.43,154.96,25.35,81.73,731.85,0,88
"2019,04,07,04,00,00",0.2,127.43,24.94,83.89,732.12,0,85
"2019,04,07,05,00,00",0.36,208.9,24.71,86.04,732.54,0,80
"2019,04,07,06,00,00",0.42,173.79,24.26,90.9,733.2,0,68
"2019,04,07,07,00,00",0.33,118.72,25.91,83.03,733.98,0,68
"2019,04,07,08,00,00",0.66,271.7,29.58,59.77,734.59,0,66
"2019,04,07,09,00,00",0.28,244.84,33.06,47.16,734.91,0,70
"2019,04,07,10,00,00",0.87,262.54,35.4,34.96,734.86,0,67
"2019,04,07,11,00,00",0.67,243.73,36.9,29.45,734.48,0,61
"2019,04,07,12,00,00",0.65,278.3,38.71,24.48,733.51,0,58
"2019,04,07,13,00,00",0.55,284.83,40.1,22.3,732.44,0,57
"2019,04,07,14,00,00",0.82,224.73,40.87,19.73,731.2,0,56
"2019,04,07,15,00,00",0.71,224.8,41.38,17.1,730.26,0,56
"2019,04,07,16,00,00",1.09,170.98,40.15,16.53,729.62,0,56
"2019,04,07,17,00,00",0.91,158.88,38.72,18.76,729.35,0,56
"2019,04,07,18,00,00",1.08,143.24,35.76,25.22,729.49,0,51
"2019,04,07,19,00,00",1.06,148.71,34.07,31.29,729.98,0,49
"2019,04,07,20,00,00",1.11,163.45,33.27,33.96,731,0,52
"2019,04,07,21,00,00",1.63,173.87,32.68,35.43,732.05,0,54
"2019,04,07,22,00,00",1.7,170.4,32.44,37.75,732.66,0,55
"2019,04,07,23,00,00",0.96,161.77,31.2,42.23,732.67,0,57
"2019,04,08,00,00,00",1.23,153.44,29.73,47.27,732.46,0,64
"2019,04,08,01,00,00",1.12,149.01,28.81,50.5,732.09,0,74
"2019,04,08,02,00,00",0.9,166.79,27.94,52.2,731.87,0,68
"2019,04,08,03,00,00",0.13,336.7,26.63,57.89,731.62,0,66
"2019,04,08,04,00,00",0.71,4.75,25.71,60.21,731.92,0,63
"2019,04,08,05,00,00",0.26,359.5,25.19,61.82,732.31,0,70
"2019,04,08,06,00,00",0.26,139.12,23.79,72.54,732.69,0,76
"2019,04,08,07,00,00",0.4,295.02,25.92,64.21,733.31,0,77
"2019,04,08,08,00,00",0.33,334.41,29.97,50.95,733.94,0,71
"2019,04,08,09,00,00",0.64,166.39,32.54,41.36,734.12,0,62
"2019,04,08,10,00,00",0.81,256.91,34.94,31.76,733.9,0,60
"2019,04,08,11,00,00",0.38,262.95,36.82,26.68,733.38,0,59
"2019,04,08,12,00,00",1.16,295.89,38.57,21,732.34,0,59
"2019,04,08,13,00,00",0.88,203.64,39.59,16.81,731.12,0,58
"2019,04,08,14,00,00",0.05,308.43,40.82,15.52,730.1,0,57
"2019,04,08,15,00,00",0.06,343.14,41.41,14.44,729.38,0,56
"2019,04,08,16,00,00",1.37,293.71,41.37,13.36,728.93,0,52
"2019,04,08,17,00,00",0.24,286.91,38.73,15.82,728.76,0,45
"2019,04,08,18,00,00",0.77,147.06,35.44,22.85,728.98,0,42
"2019,04,08,19,00,00",1.05,153.04,33.81,25.89,729.43,0,48
"2019,04,08,20,00,00",1.26,161.8,32.64,28.54,730.15,0,51
"2019,04,08,21,00,00",1.77,161.57,32.03,30.05,730.84,0,54
"2019,04,08,22,00,00",1.44,169.28,31.46,32.67,731.44,0,56
"2019,04,08,23,00,00",0.69,157.25,29.73,36.95,731.51,0,61
"2019,04,09,00,00,00",0.21,172.49,28.99,38.05,731.38,0,62
"2019,04,09,01,00,00",0.39,163.71,27.73,42.1,730.97,0,66
"2019,04,09,02,00,00",0.51,286.41,27.21,46.25,730.7,0,76
"2019,04,09,03,00,00",0.37,78.53,25.49,57.59,730.89,0,72
"2019,04,09,04,00,00",0.16,57.75,24.6,56.09,731.06,0,72
"2019,04,09,05,00,00",0.38,2.93,24.47,59.1,731.64,0,77
"2019,04,09,06,00,00",0.3,61.37,24.05,61.15,732.51,0,74
"2019,04,09,07,00,00",0.19,190.57,25.52,56.98,733.13,0,74
"2019,04,09,08,00,00",0.44,260.46,30.48,40.85,733.73,0,69
"2019,04,09,09,00,00",0.52,240.03,33.3,35.97,733.8,0,70
"2019,04,09,10,00,00",0.5,209.8,35.67,30.51,733.64,0,75
"2019,04,09,11,00,00",0.5,265.34,37.85,25.73,733.16,0,68
"2019,04,09,12,00,00",0.8,289.5,38.97,22.72,732.34,0,68
"2019,04,09,13,00,00",0.36,137.05,40.1,19.74,731.33,0,62
"2019,04,09,14,00,00",0.77,172.87,40.42,19.11,730.16,0,59
"2019,04,09,15,00,00",0.92,176.75,40.76,17.96,729.21,0,57
"2019,04,09,16,00,00",0.78,153.53,40.49,17.63,728.93,0,57
"2019,04,09,17,00,00",0.95,155.99,38.65,20.75,728.88,0,55
"2019,04,09,18,00,00",1.24,162.9,36.22,25.23,729.27,0,54
"2019,04,09,19,00,00",0.71,154.23,34.57,28.63,729.74,0,55
"2019,04,09,20,00,00",1.35,160.93,33.88,30.93,730.45,0,71
"2019,04,09,21,00,00",1.87,165.27,33.34,35.58,731.33,0,73
"2019,04,09,22,00,00",1.02,167.05,32.12,39.2,731.89,0,73
"2019,04,09,23,00,00",0.49,167.35,30.61,42.65,731.7,0,78
"2019,04,10,00,00,00",0.69,160.51,29.93,42,731.33,0,76
"2019,04,10,01,00,00",0.13,345.25,28.92,46.3,731.4,0,73
"2019,04,10,02,00,00",0.23,138.55,27.4,53.89,731.25,0,78
"2019,04,10,03,00,00",0.22,171.26,26.33,58.38,731.28,0,81
"2019,04,10,04,00,00",0.26,4.9,25.56,64.01,731.76,0,75
"2019,04,10,05,00,00",0.37,36.34,24.83,68.2,732.31,0,72
"2019,04,10,06,00,00",0.57,35.49,24.87,66.4,732.89,0,73
"2019,04,10,07,00,00",0.22,164.36,26.19,59.38,733.52,0,73
"2019,04,10,08,00,00",0.25,236.86,31.29,40.29,734.05,0,76
"2019,04,10,09,00,00",0.64,253.4,34.17,33.27,734.23,0,87
"2019,04,10,10,00,00",0.66,240.29,36.1,29.04,734.07,0,87
"2019,04,10,11,00,00",0.46,211.9,37.91,23.05,733.46,0,77
"2019,04,10,12,00,00",0.66,248.04,39.19,19.98,732.58,0,78
"2019,04,10,13,00,00",0.63,202.85,40.4,16.91,731.39,0,78
"2019,04,10,14,00,00",1.16,291.12,41.68,14.22,730.19,0,68
"2019,04,10,15,00,00",0.41,292.16,41.76,14.38,729.34,0,61
"2019,04,10,16,00,00",0.35,237.65,41.74,14.23,728.77,0,58
"2019,04,10,17,00,00",1.11,158.83,39.09,19.11,728.55,0,57
"2019,04,10,18,00,00",0.87,137.48,36.41,22.05,728.82,0,61
"2019,04,10,19,00,00",0.61,151.16,34.15,27.08,729.28,0,65
"2019,04,10,20,00,00",0.38,229.12,32.07,32.87,730.03,0,74
"2019,04,10,21,00,00",0.72,161.22,31.59,33.72,730.66,0,86
"2019,04,10,22,00,00",0.3,148.81,29.54,40.68,731.02,0,89
"2019,04,10,23,00,00",0.3,96.72,28.25,43.27,730.96,0,92
"2019,04,11,00,00,00",0.2,130.81,27.68,41.63,730.56,0,86
"2019,04,11,01,00,00",0.43,41.14,26.87,47.22,730.2,0,87
"2019,04,11,02,00,00",0.06,19.77,25.91,50.86,729.98,0,85
"2019,04,11,03,00,00",0.4,66.61,24.74,56.64,730,0,89
"2019,04,11,04,00,00",0.3,12.43,24.14,56.21,730.27,0,89
"2019,04,11,05,00,00",0.3,48.01,23.42,63.31,730.71,0,80
"2019,04,11,06,00,00",0.14,76.33,22.95,66.36,731.26,0,92
"2019,04,11,07,00,00",0.56,24.14,25.34,50.88,732.15,0,105
"2019,04,11,08,00,00",0.41,8.16,30.17,35.91,732.78,0,109
"2019,04,11,09,00,00",0.34,200.56,33.5,30.4,732.89,0,111
"2019,04,11,10,00,00",0.59,234.45,36.02,26.19,732.63,0,96
"2019,04,11,11,00,00",0.8,275.83,38.03,21.29,731.91,0,86
"2019,04,11,12,00,00",0.3,258.01,39.63,16.03,731.03,0,88
"2019,04,11,13,00,00",0.66,258.29,40.95,14.44,730.12,0,75
"2019,04,11,14,00,00",0.39,175.31,41.28,14.36,729.03,0,64
"2019,04,11,15,00,00",0.46,235.17,41.72,14.35,728.27,0,59
"2019,04,11,16,00,00",0.33,171.61,41.2,14.16,727.84,0,57
"2019,04,11,17,00,00",0.62,165.43,39.87,15.75,727.77,0,57
"2019,04,11,18,00,00",1.05,155,36.45,20.9,728.04,0,56
"2019,04,11,19,00,00",1.18,160,34.92,22.76,728.51,0,68
"2019,04,11,20,00,00",1.01,163.92,33.89,24.6,729,0,88
"2019,04,11,21,00,00",0.81,169.04,32.96,26.94,729.58,0,101
"2019,04,11,22,00,00",0.37,197.5,31.15,34.32,729.92,0,95
"2019,04,11,23,00,00",0.48,160.18,30.27,39.32,729.84,0,99
"2019,04,12,00,00,00",0.04,334.63,29.62,41.28,729.6,0,90
"2019,04,12,01,00,00",0.41,91.53,28.28,46.34,729.52,0,96
"2019,04,12,02,00,00",0.19,95.75,27.6,51.11,729.52,0,94
"2019,04,12,03,00,00",0.04,34.39,26.88,53.21,729.39,0,91
"2019,04,12,04,00,00",0.3,79.8,25.84,60.38,729.74,0,87
"2019,04,12,05,00,00",0.16,108.74,24.89,66.84,730.28,0,83
"2019,04,12,06,00,00",0.36,72.17,24.57,66.01,730.83,0,76
"2019,04,12,07,00,00",0.48,13.56,26.82,54.89,731.6,0,89
"2019,04,12,08,00,00",0.16,299.49,30.51,42.61,732.17,0,99
"2019,04,12,09,00,00",0.31,251.91,33.99,34.2,732.6,0,107
"2019,04,12,10,00,00",0.54,182.58,35.83,31.66,732.43,0,105
"2019,04,12,11,00,00",0.84,317.8,38.21,24.41,731.89,0,105
"2019,04,12,12,00,00",0.93,316.44,39.53,20.62,731.12,0,108
"2019,04,12,13,00,00",0.24,305.46,41.14,15.69,730.26,0,95
"2019,04,12,14,00,00",0.7,324.39,42.42,14.85,729.32,0,78
"2019,04,12,15,00,00",0.67,158.18,41.87,15.3,728.65,0,75
"2019,04,12,16,00,00",0.57,53.89,41.95,15.13,728.21,0,70
"2019,04,12,17,00,00",0.31,58.32,39.54,18.15,728.04,0,70
"2019,04,12,18,00,00",0.93,161.18,36.59,24.14,728.2,0,71
"2019,04,12,19,00,00",0.81,151.22,35.1,27.3,728.57,0,77
"2019,04,12,20,00,00",0.87,161.05,34.44,29.05,729.2,0,89
"2019,04,12,21,00,00",1.33,161.56,33.97,33.14,730.09,0,85
"2019,04,12,22,00,00",1.5,162.41,33.05,35.73,730.55,0,73
"2019,04,12,23,00,00",0.67,168.78,31.51,35.05,730.47,0,87
"2019,04,13,00,00,00",0.45,155.94,29.97,36.93,730.11,0,101
"2019,04,13,01,00,00",0.14,183.04,29.09,39.51,730.01,0,108
"2019,04,13,02,00,00",0.42,53.18,27.93,44.01,729.85,0,107
"2019,04,13,03,00,00",0.14,64.39,27.23,47.78,729.85,0,101
"2019,04,13,04,00,00",0.33,52.37,26.16,54.09,730.14,0,100
"2019,04,13,05,00,00",0.4,17.79,25.69,59.22,730.54,0,101
"2019,04,13,06,00,00",0.24,98.54,24.85,61.72,731.25,0,97
"2019,04,13,07,00,00",0.37,161.66,26.81,55.08,732.1,0,101
"2019,04,13,08,00,00",0.2,254.54,31.59,40.96,732.88,0,115
"2019,04,13,09,00,00",0.63,257.18,35.2,32.33,733.13,0,118
"2019,04,13,10,00,00",1.25,273.91,37.18,28.41,732.95,0,115
"2019,04,13,11,00,00",0.89,241.98,38.52,25.02,732.45,0,106
"2019,04,13,12,00,00",0.98,286.4,39.97,22.11,731.62,0,92
"2019,04,13,13,00,00",0.96,254.43,41.2,18.03,730.62,0,75
"2019,04,13,14,00,00",0.84,242.39,42.1,14.07,729.72,0,66
"2019,04,13,15,00,00",1.36,192.23,42.19,13.74,729.06,0,60
"2019,04,13,16,00,00",0.74,193.28,41.89,14.92,728.64,0,52
"2019,04,13,17,00,00",1.36,171.1,40.13,15.28,728.5,0,46
"2019,04,13,18,00,00",1.07,148.51,37.2,24.11,728.89,0,48
"2019,04,13,19,00,00",1.24,164.32,35.2,27.9,729.41,0,53
"2019,04,13,20,00,00",1.53,171.14,33.89,32.34,730.24,0,50
"2019,04,13,21,00,00",1.25,171.6,33.47,28.25,731.18,0,53
"2019,04,13,22,00,00",0.95,196.6,32.45,28.78,731.7,0,55
"2019,04,13,23,00,00",0.74,146.81,30.9,33.49,731.7,0,63
"2019,04,14,00,00,00",0.56,153.47,29.67,37.24,731.5,0,75
"2019,04,14,01,00,00",0.5,160.45,28.37,43.87,731.39,0,84
"2019,04,14,02,00,00",0.67,171.39,28.14,44.88,731.11,0,74
"2019,04,14,03,00,00",0.2,351.75,27.06,50.11,730.92,0,73
